,speaker_id,name,title,text,start_time,end_time,classification,Pair,company,year,quarter,label
0,spk09,Joel Reese,Co-Chief Operating Officer,"Yeah. So, you know, with our think and act like an owner, highly decentralized structure, we like the idea that every one of our operating units is the ones that sit and have to negotiate the contract. They're the ones who have to live with them. There's really only a couple that are kind of larger, more corporate driven. So we've obviously referred to Boeing in the past. Other than that, I mean, these are really contracts, OEM contracts that are negotiated operating unit by operating unit.",2925.168,2957.423,Answer,pair_19,TDG,2024,Q3,Business
1,spk07,Shantanu Narayen,President and CEO,"Yeah, I think maybe, Keith, I'll just start and then I'll certainly have, you know, John add more color to it. I mean, first, big picture. When we look at the momentum in the business, it just continues, you know, the way we had imagined. The way you have to think about it is you're right. I mean, if you look at the sort of 60 million above the, you know, guide that we had done, you also have to factor in that there was actually foreign exchange that was probably a little bit more of a, you know, headwind. So, we actually had a very strong quarter. What happens in some of the accounts is you're recognizing the revenue upfront rather than recognizing them rattably. And so, that's part of the reason for, you know, how you should think about what might that also play out in Q2 for the same reason, namely deferred revenue. But, you know, in terms of how we looked at the targets for 606 for fiscal 19, we wanted to give you an update. It's early in the year, you know, the business is doing well on the ARR front, you know, which has nothing to do with 606 or 605. You know, moving forward, we were very clear about the success that we're continuing to have. And so, that's part of the way we're doing it. But we're excited about the business.",2994.94,3066.02,Answer,pair_12,ADBE,2019,Q1,MD&A
2,spk01,,,"Thank you. And then Just quickly, you know, I think in the prepared remarks, you know, you stated that, you know, it's an ongoing process and in search for potential, you know, go forward acquisitions, but then also potential divestment. So I guess, you know, just very broadly speaking, you know, now that, you know, we have kind of timeline on yogurt divestment, would you say you're kind of like largely done with that divestment piece of the portfolio optimization efforts? Or, you know, are you always looking, let's say, you know, and specifically looking at certain pockets that, you know, could still be up for divestment potential? And that's it. Thanks so much.",2478.546,2519.999,Question,pair_14,GIS,2022,Q1,Business
3,spk06,,,"Hey, good morning, everyone. I've just got a lot of E&P hedges since your last update in one queue. I was just wondering if you can... not to beat a dead horse on 23 guidance which I know I'm doing but just what the exposure is at this point on the E&P side and then also as you think about hedging 24 for on the E&P side which what you're thinking and maybe in light of also potentially doing some some transactions around E&P with the gasp curve having creeped up a little bit here",3091.68,3120.4,Question,pair_17,WMB,2023,Q2,Risk Factors
4,spk13,James Quincy,Chairman and Chief Executive Officer,"Sure. So, yeah. Clearly, by saying we're expecting a balance between volume and price, in our overall rare immune guidelines, there is an implicit volume growth. That is are broad-based geographically. Obviously, more tends to be faster, rather tends to be in the emerging markets and slower in the developed markets. Yes, it is predicated on improvements in a way from home, particularly in those countries which are not yet back to 2019 levels. You know, whilst we have emerged stronger and our total business is bigger than it was in 2019, whether that be volume, revenue, or profits, That is not true in every country. And so, you know, and actually in total, away from home is not back to where it was in 2019. So there's clearly more left to come back, which is why, you know, effectively, implicitly, there's a little more volume in the 2022 guidance than in the normal long-term algorithm. And similarly, with price mix, as I commented earlier, it's going to be, you know, implicitly a little more than usual. And I think you'll have to kind of look at, I would encourage everyone to look at some of the two-year stacked rates in terms of volume and price, to look at how it's been moving by group and by business segment as you think about your modeling going into 2020.",2340.149,2429.3410000000003,Answer,pair_6,KO,2021,Q4,MD&A
5,spk06,,,"pharmaceutical, we saw stability in the distribution fundamentals reflected in solid growth and adjusted operating profit in fiscal 2022. Our ability to drive sustainable growth in this business derives from a few factors. As I mentioned earlier, we continue to invest in the core distribution assets, expanding and strengthening our capabilities and unlocking new efficiencies in the business. On the generics and branded front, the fundamentals of the pricing environment remain stable and and generally track in line with our expectations. Our balanced approach of managing a broad portfolio of pharmaceutical products allows us to strengthen our competitive position and enables us to be resilient and flexible to market movements. We remain focused on the investment and expansion of our oncology ecosystem. We're pleased with the growth momentum across our oncology assets, from provider solutions and the U.S. Oncology Network to our data and our insights business, Ontata. They're critical pieces to the long-term growth of this segment, and we're excited to capture the market opportunity and further our progress in fiscal 2023. In prescription technology solutions, we saw another year of adjusted operating profit growth driven by expansion of our product offerings as we bring more brands onto the platform and increased transaction volume as the market recovered. A good example of growth in this segment is our Access for More Patients, or AMP, solutions. which was developed and launched about three years ago. The solutions focused on automating benefit verification and hub enrollments for patients. And in fiscal 2022, we saw accelerated growth with 25% increase in the number of brands on the program. It has contributed to the overall growth across the enterprise and more importantly, help patients get on therapies up to eight days faster and stay on therapies longer, driving better health outcomes. We anticipate innovations like this will continue to fuel growth and strengthen our differentiated product offerings. Our future innovations and investments will be centered around expanding the reach of our current products into adjacent markets, such as specialty brands and medical benefits. We continue to invest into the future growth of this segment. Moving on to medical surgical, which has performed exceedingly well this past year. Excluding the benefit from COVID-19 items, the underlying medical-surgical distribution business grew at a double-digit rate for adjusted operating profit. The lab business that we highlighted before is just one of the drivers for this outstanding growth trajectory. Recovery in the primary care market and our expansion of selling prescription drugs into the non-acute channel also contributed to the segment. Looking ahead, as a leader in the alternate site market, we believe that this segment is well positioned as more site of care moves into the communities. Our experience and our relationships in every channel and setting of the alternate site markets enable us to capture this growth opportunity in the years ahead. In the international segment, our strategy and commitment to the Canadian operations remains unchanged. McKesson Canada is a leader in pharmaceutical distribution in the country and has a portfolio of valuable assets, including the retail banner groups, Rexall, specialty pharmacies, and digital offerings such as Well.ca. We will continue to build and grow this business. In summary, we're extremely pleased with the progress we've made in fiscal 2022 to further our transformation into a diversified healthcare services company. Looking ahead to our fiscal 2023, our guidance of $22.90 to $23.60 of adjusted earnings per diluted share includes organic growth of the underlying businesses, improved operating leverage, and a balanced approach to capital deployment. Excluding the contribution from COVID-19 related items in both fiscal 2023 and fiscal 2022, and net gains from McKesson Ventures in fiscal 2022, we expect adjusted earnings per diluted share to grow 9% to 14% year over year. We expect the adjusted operating profit growth in our U.S. pharmaceutical, prescription technology, and medical surgical segments to be in line or above the long-term financial framework we laid out at our investor day last December. We anticipate the market to remain dynamic, particularly as it relates to supply chain and inflation. We're confident in the resiliency of our business model and our ability to minimize any potential impacts. Our fiscal 2023 guidance does not assume a material headwind from supply chain disruption or sustained price inflation. Britt will walk you through the additional details that we've included in the outlook. As we look ahead to fiscal 2023, we're excited and energized to build on the momentum and to capitalize on our strong market position. We're advancing our transformation to a diversified healthcare services company, extending our long tradition of innovation and evolving our business. while reaffirming our strong commitment to addressing the changing needs of our customers, their patients, and the broader healthcare industry. Our success in building differentiated assets and capabilities positions us well to support better health outcomes and to accelerate profitability and healthy growth for the company. I want to conclude my remarks by acknowledging our employees who are dedicated to bringing insight, products, and services to our customers and partners. Thanks to their execution and their commitment to McKesson and to each other, we're improving care in every setting, one product, one partner, and one patient at a time. We are truly enabling better health for all. Thank you for your time this afternoon, and now I'm going to hand it over to Britt.",889.632,1237.396,Answer,pair_1,MCK,2022,Q4,MD&A
6,spk21,,,"Thanks, Peter Graham, UBS. So, Rick, you showed this slide, you know, talking about gross margin performance over time and recognizing you're expecting to have a nice bounce back here in 23. You're still kind of, you know, 200 basis points or so below, you know, kind of the 2019-2020 gross margins. And, you know, I don't want to sit here and ask a question for 2024 guidance in February of 2023, but... You spoke to multi-years of opportunity of gross margin expansion. So I guess how big of a priority is that in terms of getting back to that level over time? And as you think about the cadence of the year and kind of look forward here, how quickly can you get back to 45% gross margin?",4917.645,4961.464,Question,pair_17,CHD,2022,Q4,MD&A
7,spk05,Brian Meredith,Analyst at UBS,"Yeah, thanks. Two of them here for you. First one, hopefully pretty quick for Peter. I'm just curious, FX had a little bit of a headwind here from an earnings perspective also. Should we expect something similar here in the third quarter given where FX rates are?",2843.109,2855.859,Question,pair_15,CB,2022,Q2,MD&A
8,spk04,,,"Yeah, maybe. Hey, David, it's Bob, and good morning, and thanks for the question. When I think about my prepared remarks, I made the comment around 15,000 megawatts of generation by the end of the decade. If you think seven of that's in Colorado, then the balance, eight to 13, is a combination of SPS and NSP. There's very little in our capital plan, our seal for fuel plan, that's included for those two regions in our capital plan or in our seal for fuel 2.0 that Brian laid out. So we have real generation upside investment opportunities. They're a little longer dated, so I think 28 to 30 may be outside of the plan period. Some might creep into this five years, but I think it's really more backdated. But that's a substantial amount of generation in each of those two jurisdictions. We did go through a resource plan in Minnesota, the 1,200 megawatts that we referenced in terms of RFP, for next year is part of that program. But this probably 4,000 to 5,000 megawatts of that is in the upper Midwest, largely approved as part of our last resource plan that we need to go execute upon.",2739.231,2819.205,Answer,pair_12,XEL,2023,Q3,Business
9,spk08,,,"Hey, good morning, everybody. Thank you. You've spoken to this a little bit, but I just want to kind of round it all out. Within skin health and beauty and essential health, the growth in both segments came in slightly below external forecast. So I was hoping you could put a bit more definition around that. how they compared to your internal forecast. And you've spoken to the Asia issues and essential health, but just more broadly. And then I was also hoping you could just clarify for us exactly when you expect to fully cycle the portfolio rationalization headwinds that are impacting both those segments. And if possible, just within the context of that five and a half to six and a half percent organic growth call for the year, Talk a bit about how you expect the three segments to contribute to that on an annual basis to give us a little bit more perspective on how the second half is likely to shake out.",3117.156,3179.2,Question,pair_12,KVUE,2023,Q2,MD&A
